,reward_quality,smooth_penalty,rebuf_penalty,sum_reward,,,,,,,
,207.9,62.7,242.25,-97.05,,,,,,,
,242.2,35.5,11,195.7,,,,,,,
,186.2,42.7,0,143.5,,,,,,,
,177,22.4,13,141.6,,,,,,,
,167.3,46.2,85,36.1,,,,,,,
,214,34.2,24.75,155.05,,,,,,,
,223.4,62.4,18,143,,,,,,,
,198.5,69.5,54.25,74.75,,,,,,,
,221.1,52.2,20,148.9,,,,,,,
,192.3,57,17.5,117.8,,,,,,,
,205.9,20.3,18,167.6,,,,,,,
,239.1,38,0,201.1,,,,,,,
,212.5,51.3,0,161.2,,,,,,,
,264.7,24,0,240.7,,,,,,,
,167.4,32.7,62.5,72.2,,,,,,,
,194.1,40.5,0,153.6,,,,,,,
,196.1,58,0,138.1,,,,,,,
,227,17,0,210,,,,,,,
,252.7,21.2,2,229.5,,,,,,,
,232.2,32.3,0,199.9,,,,,,,
,229.6,26.8,6,196.8,,,,,,,
,210.7,59.2,76,75.5,,,,,,,
,246.8,20.6,67.5,158.7,,,,,,,
,233.3,50.2,2.25,180.85,,,,,,,
,221.3,26.1,0,195.2,,,,,,,
,238.4,52.2,25.5,160.7,,,,,,,
,249,26.6,36.75,185.65,,,,,,,
,230,45.7,15.5,168.8,,,,,,,
,241.3,46.5,89.5,105.3,,,,,,,
,213.6,37.5,0,176.1,,,,,,,
,223.7,23.2,9.75,190.75,,,,,,,
,194.8,51.6,90.25,52.95,,,,,,,
,237.1,31.6,21,184.5,,,,,,,
,231.3,49.5,9.5,172.3,,,,,,,
,243.6,22.1,5.75,215.75,,,,,,,
,248.3,22.3,19.25,206.75,,,,,,,
,249.3,16.7,73.75,158.85,,,,,,,
,234.3,37.6,127.5,69.2,,,,,,,
,232.2,32.8,0,199.4,,,,,,,
,247.2,12.6,33.5,201.1,,,,,,,
,236.8,45.2,30.25,161.35,,,,,,,
,232.1,10.6,0,221.5,,,,,,,
,204,45.1,18.75,140.15,,,,,,,
,262.3,27.2,52,183.1,,,,,,,
,214,32.6,6.25,175.15,,,,,,,
,202,36.2,13.25,152.55,,,,,,,
,243.3,20.3,39.75,183.25,,,,,,,
,205.5,34.5,80.5,90.5,,,,,,,
,229.5,54.1,4.25,171.15,,,,,,,
,250.1,37.1,10.25,202.75,,,,,,,
,220.5,19.4,56,145.1,,,,,,,
,224.9,19.5,8,197.4,,,,,,,
,235.9,50.1,62.75,123.05,,,,,,,
,212.4,40.2,30.5,141.7,,,,,,,
,256.2,39.4,0.5,216.3,,,,,,,
,240.2,22,24.5,193.7,,,,,,,
,232.1,38.8,41.75,151.55,,,,,,,
,220,39.3,2.25,178.45,,,,,,,
,220,34.3,0,185.7,,,,,,,
,239.6,46.1,71.75,121.75,,,,,,,
,211.3,35,19,157.3,,,,,,,
,187.9,57,41.25,89.65,,,,,,,
,175.7,45.5,60,70.2,,,,,,,
,267.6,11.8,13.5,242.3,,,,,,,
,246.1,26.4,15.25,204.45,,,,,,,
,230.5,47.2,0,183.3,,,,,,,
,222.2,33,44,145.2,,,,,,,
,228.9,34.3,46.75,147.85,,,,,,,
,242,45.3,4.5,192.2,,,,,,,
,201.5,44.9,60,96.6,,,,,,,
,238.2,15.5,15.75,206.95,,,,,,,
,221.6,57.4,12.25,151.95,,,,,,,
,193.4,49.2,16,128.2,,,,,,,
,239.6,18.8,3.25,217.55,,,,,,,
,248.3,20,16,212.3,,,,,,,
,227.9,26.3,0,201.6,,,,,,,
,201.6,25.9,18.25,157.45,,,,,,,
,242.7,33.1,8.5,201.1,,,,,,,
,208.6,42.3,72.25,94.05,,,,,,,
,240.8,27.5,19.5,193.8,,,,,,,
,206.4,34.5,40.75,131.15,,,,,,,
,238.9,31,44.5,163.4,,,,,,,
,198.4,43.2,41.75,113.45,,,,,,,
,235.1,45.1,48,142,,,,,,,
,212.2,24.6,49.75,137.85,,,,,,,
,246.3,36.3,0,210,,,,,,,
,248.3,22.5,58,167.8,,,,,,,
,252.4,32.5,0,219.9,,,,,,,
,255,19,0,236,,,,,,,
,229.1,29.6,3.25,196.25,,,,,,,
,208.4,57.4,0,151,,,,,,,
,244.1,46.2,41.75,156.15,,,,,,,
,239.9,28,86.5,125.4,,,,,,,
,221.7,42.1,16.75,162.85,,,,,,,
,175.4,52,15.75,107.65,,,,,,,
,243.1,24.3,3.5,215.3,,,,,,,
,217.6,36.3,84.25,97.05,,,,,,,
,239.3,11.5,0.25,227.55,,,,,,,
,240,24.1,31.5,184.4,,,,,,,
,232.7,27.6,47.75,157.35,,,,,,,
,248,41.2,0,206.8,,,,,,,
,266.3,29.6,6.25,230.45,,,,,,,
,252.3,23.2,22.25,206.85,,,,,,,
,232,27.5,29.5,175,,,,,,,
,264.6,26.6,6,232,,,,,,,
,211.6,26.9,2,182.7,,,,,,,
,246.4,33.4,17.75,195.25,,,,,,,
,234.8,27.6,2.25,204.95,,,,,,,
,231.1,21.9,104.5,104.7,,,,,,,
,243.4,13,12.25,218.15,,,,,,,
,243.3,19.6,8,215.7,,,,,,,
,200.2,38.9,138,23.3,,,,,,,
,235.9,22.7,19.75,193.45,,,,,,,
,250.8,30.6,103.25,116.95,,,,,,,
,208.2,44,4.75,159.45,,,,,,,
,274.5,20.2,8.25,246.05,,,,,,,
,233.6,32,0,201.6,,,,,,,
,239.9,39.4,5.75,194.75,,,,,,,
,256.1,29.6,12.75,213.75,,,,,,,
,256,27.8,0,228.2,,,,,,,
,223.8,29.7,48.25,145.85,,,,,,,
,215.5,35.5,17,163,,,,,,,
,208.6,33.6,8,167,,,,,,,
,211.1,34.2,7.25,169.65,,,,,,,
,232.2,13.4,38.25,180.55,,,,,,,
,238.6,12.6,5,221,,,,,,,
,180.4,68.2,40.5,71.7,,,,,,,
,234.5,23.8,13.25,197.45,,,,,,,
,218.3,37.7,84.75,95.85,,,,,,,
,230.5,41.1,89.5,99.9,,,,,,,
,231.6,23.8,17.75,190.05,,,,,,,
,225.8,55.8,45.75,124.25,,,,,,,
,237.6,13,56,168.6,,,,,,,
,244.1,31.3,13.5,199.3,,,,,,,
,233.6,20.9,22,190.7,,,,,,,
,235.7,45.4,87.5,102.8,,,,,,,
,267.8,18.6,11.25,237.95,,,,,,,
,271.7,18.4,3.75,249.55,,,,,,,
,236.2,63.4,176.5,-3.7,,,,,,,
,238,28.6,82,127.4,,,,,,,
,220.5,40.2,61.25,119.05,,,,,,,
,255.9,18.4,35,202.5,,,,,,,
,243.8,12.7,3.5,227.6,,,,,,,
,247.1,19.4,3.25,224.45,,,,,,,
,198.6,47.7,24.25,126.65,,,,,,,
,213.5,45.9,68,99.6,,,,,,,
,244.1,22.1,30.5,191.5,,,,,,,
,225,28.8,3.5,192.7,,,,,,,
,207.7,52.3,32.75,122.65,,,,,,,
,225.1,50.5,16.75,157.85,,,,,,,
,,,,,,,,,,,
,reward_quality,smooth_penalty,rebuf_penalty,sum_reward,,,,reward_quality,smooth_penalty,rebuf_penalty,sum_reward
average,228.3026667,34.20266667,30.53666667,163.5633333,,,RL,228.30,34.20,30.54,163.56
,,,,,,,Smooth,87.84,48.81,0.68,38.35
,,,,,,,,,,,
std,21.64793013,13.36682233,36.54706888,53.19290324,,,std RL,21.64793013,13.36682233,36.54706888,53.19290324
,,,,,,,std Smooth,11.40602182,12.11490034,3.830461915,9.688864061
,,,,,,,,,,,
average,87.83533333,48.81133333,0.676666667,38.34733333,,,,,,,
std,11.40602182,12.11490034,3.830461915,9.688864061,,,,,,,
